Starting FNC...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Evaluating:  25%|██████████████████████████████▏                                                                                        | 3938/15527 [01:12<03:56, 48.95it/s]
Evaluating:  25%|██████████████████████████████▏                                                                                        | 3946/15527 [01:12<03:30, 55.09it/s]
Evaluating:  25%|██████████████████████████████▎                                                                                        | 3952/15527 [01:12<03:56, 48.94it/s]
Evaluating:  26%|██████████████████████████████▎                                                                                        | 3960/15527 [01:12<03:29, 55.31it/s]
Evaluating:  26%|██████████████████████████████▍                                                                                        | 3968/15527 [01:12<03:10, 60.80it/s]
Evaluating:  26%|██████████████████████████████▍                                                                                        | 3975/15527 [01:12<03:41, 52.25it/s]
Evaluating:  26%|██████████████████████████████▌                                                                                        | 3982/15527 [01:13<04:01, 47.74it/s]
Evaluating:  26%|██████████████████████████████▌                                                                                        | 3990/15527 [01:13<03:33, 54.13it/s]
Evaluating:  26%|██████████████████████████████▋                                                                                        | 3996/15527 [01:13<04:02, 47.49it/s]
Evaluating:  26%|██████████████████████████████▋                                                                                        | 4004/15527 [01:13<03:32, 54.11it/s]
Evaluating:  26%|██████████████████████████████▋                                                                                        | 4010/15527 [01:13<03:59, 48.19it/s]
Evaluating:  26%|██████████████████████████████▊                                                                                        | 4018/15527 [01:13<03:30, 54.77it/s]
Evaluating:  26%|██████████████████████████████▊                                                                                        | 4025/15527 [01:13<03:54, 48.95it/s]
Evaluating:  26%|██████████████████████████████▉                                                                                        | 4033/15527 [01:13<03:28, 55.09it/s]
Evaluating:  26%|██████████████████████████████▉                                                                                        | 4039/15527 [01:14<03:53, 49.10it/s]
Evaluating:  26%|███████████████████████████████                                                                                        | 4047/15527 [01:14<03:27, 55.42it/s]
Evaluating:  26%|███████████████████████████████                                                                                        | 4055/15527 [01:14<03:09, 60.43it/s]
Evaluating:  26%|███████████████████████████████▏                                                                                       | 4062/15527 [01:14<03:39, 52.34it/s]
Evaluating:  26%|███████████████████████████████▏                                                                                       | 4069/15527 [01:14<03:59, 47.91it/s]
Evaluating:  26%|███████████████████████████████▏                                                                                       | 4077/15527 [01:14<03:31, 54.12it/s]
Evaluating:  26%|███████████████████████████████▎                                                                                       | 4083/15527 [01:14<03:56, 48.42it/s]
Evaluating:  26%|███████████████████████████████▎                                                                                       | 4091/15527 [01:15<03:28, 54.75it/s]
Evaluating:  26%|███████████████████████████████▍                                                                                       | 4097/15527 [01:15<03:55, 48.49it/s]
Evaluating:  26%|███████████████████████████████▍                                                                                       | 4105/15527 [01:15<03:27, 55.07it/s]
Evaluating:  26%|███████████████████████████████▌                                                                                       | 4112/15527 [01:15<03:51, 49.38it/s]
Evaluating:  27%|███████████████████████████████▌                                                                                       | 4120/15527 [01:15<03:25, 55.41it/s]
Evaluating:  27%|███████████████████████████████▌                                                                                       | 4126/15527 [01:15<03:55, 48.44it/s]
Evaluating:  27%|███████████████████████████████▋                                                                                       | 4134/15527 [01:15<03:27, 54.77it/s]
Evaluating:  27%|███████████████████████████████▋                                                                                       | 4142/15527 [01:15<03:09, 60.16it/s]
Evaluating:  27%|███████████████████████████████▊                                                                                       | 4149/15527 [01:16<03:38, 52.17it/s]
Evaluating:  27%|███████████████████████████████▊                                                                                       | 4156/15527 [01:16<03:57, 47.84it/s]
Evaluating:  27%|███████████████████████████████▉                                                                                       | 4164/15527 [01:16<03:30, 54.05it/s]
Evaluating:  27%|███████████████████████████████▉                                                                                       | 4170/15527 [01:16<03:55, 48.24it/s]
Evaluating:  27%|████████████████████████████████                                                                                       | 4178/15527 [01:16<03:27, 54.70it/s]
Evaluating:  27%|████████████████████████████████                                                                                       | 4184/15527 [01:16<03:53, 48.63it/s]
Evaluating:  27%|████████████████████████████████▏                                                                                      | 4192/15527 [01:16<03:25, 55.25it/s]
Evaluating:  27%|████████████████████████████████▏                                                                                      | 4199/15527 [01:17<03:48, 49.54it/s]
Evaluating:  27%|████████████████████████████████▏                                                                                      | 4207/15527 [01:17<03:24, 55.44it/s]
Evaluating:  27%|████████████████████████████████▎                                                                                      | 4213/15527 [01:17<03:50, 49.04it/s]
Evaluating:  27%|████████████████████████████████▎                                                                                      | 4221/15527 [01:17<03:23, 55.58it/s]
Evaluating:  27%|████████████████████████████████▍                                                                                      | 4229/15527 [01:17<03:05, 60.93it/s]
Evaluating:  27%|████████████████████████████████▍                                                                                      | 4236/15527 [01:17<03:34, 52.74it/s]
Evaluating:  27%|████████████████████████████████▌                                                                                      | 4243/15527 [01:18<03:53, 48.41it/s]
Evaluating:  27%|████████████████████████████████▌                                                                                      | 4251/15527 [01:18<03:26, 54.70it/s]
Evaluating:  27%|████████████████████████████████▋                                                                                      | 4257/15527 [01:18<03:56, 47.61it/s]
Evaluating:  27%|████████████████████████████████▋                                                                                      | 4265/15527 [01:18<03:27, 54.22it/s]
Evaluating:  28%|████████████████████████████████▋                                                                                      | 4271/15527 [01:18<03:52, 48.32it/s]
Evaluating:  28%|████████████████████████████████▊                                                                                      | 4279/15527 [01:18<03:24, 55.10it/s]
Evaluating:  28%|████████████████████████████████▊                                                                                      | 4286/15527 [01:18<03:47, 49.47it/s]
Evaluating:  28%|████████████████████████████████▉                                                                                      | 4294/15527 [01:18<03:21, 55.72it/s]
Evaluating:  28%|████████████████████████████████▉                                                                                      | 4301/15527 [01:19<03:44, 49.97it/s]
Evaluating:  28%|█████████████████████████████████                                                                                      | 4309/15527 [01:19<03:19, 56.12it/s]
Evaluating:  28%|█████████████████████████████████                                                                                      | 4317/15527 [01:19<03:41, 50.63it/s]
Evaluating:  28%|█████████████████████████████████▏                                                                                     | 4325/15527 [01:19<03:19, 56.21it/s]
Evaluating:  28%|█████████████████████████████████▏                                                                                     | 4332/15527 [01:19<03:42, 50.26it/s]
Evaluating:  28%|█████████████████████████████████▎                                                                                     | 4340/15527 [01:19<03:19, 56.18it/s]
Evaluating:  28%|█████████████████████████████████▎                                                                                     | 4347/15527 [01:19<03:41, 50.45it/s]
Evaluating:  28%|█████████████████████████████████▍                                                                                     | 4355/15527 [01:20<03:18, 56.36it/s]
Evaluating:  28%|█████████████████████████████████▍                                                                                     | 4362/15527 [01:20<03:40, 50.58it/s]
Evaluating:  28%|█████████████████████████████████▍                                                                                     | 4370/15527 [01:20<03:17, 56.47it/s]
Evaluating:  28%|█████████████████████████████████▌                                                                                     | 4377/15527 [01:20<03:41, 50.44it/s]
Evaluating:  28%|█████████████████████████████████▌                                                                                     | 4385/15527 [01:20<03:17, 56.39it/s]
Evaluating:  28%|█████████████████████████████████▋                                                                                     | 4392/15527 [01:20<03:43, 49.82it/s]
Evaluating:  28%|█████████████████████████████████▋                                                                                     | 4400/15527 [01:20<03:19, 55.85it/s]
Evaluating:  28%|█████████████████████████████████▊                                                                                     | 4407/15527 [01:21<03:42, 49.98it/s]
Evaluating:  28%|█████████████████████████████████▊                                                                                     | 4415/15527 [01:21<03:18, 56.09it/s]
Evaluating:  28%|█████████████████████████████████▉                                                                                     | 4422/15527 [01:21<03:43, 49.69it/s]
Evaluating:  29%|█████████████████████████████████▉                                                                                     | 4430/15527 [01:21<03:56, 46.95it/s]
Evaluating:  29%|██████████████████████████████████                                                                                     | 4438/15527 [01:21<03:28, 53.09it/s]
Evaluating:  29%|██████████████████████████████████                                                                                     | 4444/15527 [01:21<03:52, 47.58it/s]
Evaluating:  29%|██████████████████████████████████                                                                                     | 4452/15527 [01:21<03:24, 54.13it/s]
Evaluating:  29%|██████████████████████████████████▏                                                                                    | 4460/15527 [01:22<03:42, 49.70it/s]
Evaluating:  29%|██████████████████████████████████▏                                                                                    | 4468/15527 [01:22<03:19, 55.34it/s]
Evaluating:  29%|██████████████████████████████████▎                                                                                    | 4474/15527 [01:22<03:45, 49.09it/s]
Evaluating:  29%|██████████████████████████████████▎                                                                                    | 4482/15527 [01:22<03:19, 55.42it/s]
Evaluating:  29%|██████████████████████████████████▍                                                                                    | 4490/15527 [01:22<03:01, 60.71it/s]
Evaluating:  29%|██████████████████████████████████▍                                                                                    | 4497/15527 [01:22<03:29, 52.68it/s]
Evaluating:  29%|██████████████████████████████████▌                                                                                    | 4504/15527 [01:22<03:48, 48.33it/s]
Evaluating:  29%|██████████████████████████████████▌                                                                                    | 4512/15527 [01:23<03:22, 54.47it/s]
Evaluating:  29%|██████████████████████████████████▋                                                                                    | 4518/15527 [01:23<03:49, 47.91it/s]
Evaluating:  29%|██████████████████████████████████▋                                                                                    | 4526/15527 [01:23<03:22, 54.36it/s]
Evaluating:  29%|██████████████████████████████████▋                                                                                    | 4532/15527 [01:23<03:46, 48.44it/s]
Evaluating:  29%|██████████████████████████████████▊                                                                                    | 4540/15527 [01:23<03:20, 54.90it/s]
Evaluating:  29%|██████████████████████████████████▊                                                                                    | 4547/15527 [01:23<03:46, 48.58it/s]
Evaluating:  29%|██████████████████████████████████▉                                                                                    | 4555/15527 [01:23<03:20, 54.79it/s]
Evaluating:  29%|██████████████████████████████████▉                                                                                    | 4561/15527 [01:24<03:45, 48.67it/s]
Evaluating:  29%|███████████████████████████████████                                                                                    | 4569/15527 [01:24<03:19, 55.01it/s]
Evaluating:  29%|███████████████████████████████████                                                                                    | 4577/15527 [01:24<03:01, 60.27it/s]
Evaluating:  30%|███████████████████████████████████▏                                                                                   | 4584/15527 [01:24<03:28, 52.57it/s]
Evaluating:  30%|███████████████████████████████████▏                                                                                   | 4591/15527 [01:24<03:46, 48.22it/s]
Evaluating:  30%|███████████████████████████████████▏                                                                                   | 4599/15527 [01:24<03:20, 54.46it/s]
Evaluating:  30%|███████████████████████████████████▎                                                                                   | 4605/15527 [01:24<03:46, 48.25it/s]
Evaluating:  30%|███████████████████████████████████▎                                                                                   | 4613/15527 [01:25<03:19, 54.74it/s]
Evaluating:  30%|███████████████████████████████████▍                                                                                   | 4619/15527 [01:25<03:45, 48.29it/s]
Evaluating:  30%|███████████████████████████████████▍                                                                                   | 4627/15527 [01:25<03:18, 54.78it/s]
Evaluating:  30%|███████████████████████████████████▌                                                                                   | 4634/15527 [01:25<03:39, 49.54it/s]
Evaluating:  30%|███████████████████████████████████▌                                                                                   | 4642/15527 [01:25<03:15, 55.59it/s]
Evaluating:  30%|███████████████████████████████████▌                                                                                   | 4648/15527 [01:25<03:43, 48.58it/s]
Evaluating:  30%|███████████████████████████████████▋                                                                                   | 4656/15527 [01:25<03:17, 55.02it/s]
Evaluating:  30%|███████████████████████████████████▋                                                                                   | 4664/15527 [01:25<02:59, 60.42it/s]
Evaluating:  30%|███████████████████████████████████▊                                                                                   | 4671/15527 [01:26<03:28, 52.11it/s]
Evaluating:  30%|███████████████████████████████████▊                                                                                   | 4678/15527 [01:26<03:49, 47.28it/s]
Evaluating:  30%|███████████████████████████████████▉                                                                                   | 4686/15527 [01:26<03:22, 53.61it/s]
Evaluating:  30%|███████████████████████████████████▉                                                                                   | 4692/15527 [01:26<03:46, 47.85it/s]
Evaluating:  30%|████████████████████████████████████                                                                                   | 4700/15527 [01:26<03:19, 54.30it/s]
Evaluating:  30%|████████████████████████████████████                                                                                   | 4706/15527 [01:26<03:45, 48.03it/s]
Evaluating:  30%|████████████████████████████████████▏                                                                                  | 4714/15527 [01:26<03:18, 54.48it/s]
Evaluating:  30%|████████████████████████████████████▏                                                                                  | 4721/15527 [01:27<03:40, 49.12it/s]
Evaluating:  30%|████████████████████████████████████▏                                                                                  | 4729/15527 [01:27<03:16, 54.95it/s]
Evaluating:  30%|████████████████████████████████████▎                                                                                  | 4735/15527 [01:27<03:43, 48.31it/s]
Evaluating:  31%|████████████████████████████████████▎                                                                                  | 4743/15527 [01:27<03:17, 54.54it/s]
Evaluating:  31%|████████████████████████████████████▍                                                                                  | 4751/15527 [01:27<03:00, 59.75it/s]
Evaluating:  31%|████████████████████████████████████▍                                                                                  | 4758/15527 [01:27<03:27, 51.91it/s]
Evaluating:  31%|████████████████████████████████████▌                                                                                  | 4765/15527 [01:28<03:47, 47.31it/s]
Evaluating:  31%|████████████████████████████████████▌                                                                                  | 4773/15527 [01:28<03:21, 53.49it/s]
Evaluating:  31%|████████████████████████████████████▋                                                                                  | 4779/15527 [01:28<03:51, 46.35it/s]
Evaluating:  31%|████████████████████████████████████▋                                                                                  | 4787/15527 [01:28<03:23, 52.80it/s]
Evaluating:  31%|████████████████████████████████████▋                                                                                  | 4793/15527 [01:28<03:46, 47.33it/s]
Evaluating:  31%|████████████████████████████████████▊                                                                                  | 4801/15527 [01:28<03:19, 53.89it/s]
Evaluating:  31%|████████████████████████████████████▊                                                                                  | 4808/15527 [01:28<03:41, 48.30it/s]
Evaluating:  31%|████████████████████████████████████▉                                                                                  | 4816/15527 [01:28<03:17, 54.34it/s]
Evaluating:  31%|████████████████████████████████████▉                                                                                  | 4822/15527 [01:29<03:42, 48.22it/s]
Evaluating:  31%|█████████████████████████████████████                                                                                  | 4830/15527 [01:29<03:16, 54.49it/s]
Evaluating:  31%|█████████████████████████████████████                                                                                  | 4838/15527 [01:29<02:59, 59.68it/s]
Evaluating:  31%|█████████████████████████████████████▏                                                                                 | 4845/15527 [01:29<03:26, 51.82it/s]
Evaluating:  31%|█████████████████████████████████████▏                                                                                 | 4852/15527 [01:29<03:46, 47.15it/s]
Evaluating:  31%|█████████████████████████████████████▏                                                                                 | 4860/15527 [01:29<03:20, 53.30it/s]
Evaluating:  31%|█████████████████████████████████████▎                                                                                 | 4866/15527 [01:29<03:43, 47.79it/s]
Evaluating:  31%|█████████████████████████████████████▎                                                                                 | 4874/15527 [01:30<03:16, 54.10it/s]
Evaluating:  31%|█████████████████████████████████████▍                                                                                 | 4880/15527 [01:30<03:44, 47.45it/s]
Evaluating:  31%|█████████████████████████████████████▍                                                                                 | 4888/15527 [01:30<03:16, 54.01it/s]
Evaluating:  32%|█████████████████████████████████████▌                                                                                 | 4895/15527 [01:30<03:37, 48.87it/s]
Evaluating:  32%|█████████████████████████████████████▌                                                                                 | 4903/15527 [01:30<03:13, 54.77it/s]
Evaluating:  32%|█████████████████████████████████████▌                                                                                 | 4909/15527 [01:30<03:39, 48.28it/s]
Evaluating:  32%|█████████████████████████████████████▋                                                                                 | 4917/15527 [01:30<03:15, 54.39it/s]
Evaluating:  32%|█████████████████████████████████████▋                                                                                 | 4925/15527 [01:31<02:57, 59.62it/s]
Evaluating:  32%|█████████████████████████████████████▊                                                                                 | 4932/15527 [01:31<03:26, 51.43it/s]
Evaluating:  32%|█████████████████████████████████████▊                                                                                 | 4939/15527 [01:31<03:44, 47.11it/s]
Evaluating:  32%|█████████████████████████████████████▉                                                                                 | 4947/15527 [01:31<03:18, 53.23it/s]
Evaluating:  32%|█████████████████████████████████████▉                                                                                 | 4953/15527 [01:31<03:42, 47.57it/s]
Evaluating:  32%|██████████████████████████████████████                                                                                 | 4961/15527 [01:31<03:16, 53.90it/s]
Evaluating:  32%|██████████████████████████████████████                                                                                 | 4967/15527 [01:31<03:40, 47.92it/s]
Evaluating:  32%|██████████████████████████████████████▏                                                                                | 4975/15527 [01:32<03:13, 54.45it/s]
Evaluating:  32%|██████████████████████████████████████▏                                                                                | 4982/15527 [01:32<03:36, 48.80it/s]
Evaluating:  32%|██████████████████████████████████████▏                                                                                | 4990/15527 [01:32<03:13, 54.48it/s]
Evaluating:  32%|██████████████████████████████████████▎                                                                                | 4996/15527 [01:32<03:37, 48.33it/s]
Evaluating:  32%|██████████████████████████████████████▎                                                                                | 5004/15527 [01:32<03:12, 54.60it/s]
Evaluating:  32%|██████████████████████████████████████▍                                                                                | 5012/15527 [01:32<02:55, 59.82it/s]
Evaluating:  32%|██████████████████████████████████████▍                                                                                | 5019/15527 [01:32<03:24, 51.33it/s]
Evaluating:  32%|██████████████████████████████████████▌                                                                                | 5026/15527 [01:33<03:43, 47.03it/s]
Evaluating:  32%|██████████████████████████████████████▌                                                                                | 5034/15527 [01:33<03:17, 53.22it/s]
Evaluating:  32%|██████████████████████████████████████▋                                                                                | 5040/15527 [01:33<03:41, 47.35it/s]
Evaluating:  33%|██████████████████████████████████████▋                                                                                | 5048/15527 [01:33<03:15, 53.72it/s]
Evaluating:  33%|██████████████████████████████████████▋                                                                                | 5054/15527 [01:33<03:40, 47.50it/s]
Evaluating:  33%|██████████████████████████████████████▊                                                                                | 5062/15527 [01:33<03:14, 53.83it/s]
Evaluating:  33%|██████████████████████████████████████▊                                                                                | 5069/15527 [01:33<03:35, 48.49it/s]
Evaluating:  33%|██████████████████████████████████████▉                                                                                | 5077/15527 [01:34<03:12, 54.35it/s]
Evaluating:  33%|██████████████████████████████████████▉                                                                                | 5083/15527 [01:34<03:38, 47.89it/s]
Evaluating:  33%|███████████████████████████████████████                                                                                | 5091/15527 [01:34<03:13, 53.89it/s]
Evaluating:  33%|███████████████████████████████████████                                                                                | 5099/15527 [01:34<02:56, 59.05it/s]
Evaluating:  33%|███████████████████████████████████████▏                                                                               | 5106/15527 [01:34<03:23, 51.30it/s]
Evaluating:  33%|███████████████████████████████████████▏                                                                               | 5113/15527 [01:34<03:43, 46.56it/s]
Evaluating:  33%|███████████████████████████████████████▏                                                                               | 5121/15527 [01:34<03:17, 52.72it/s]
Evaluating:  33%|███████████████████████████████████████▎                                                                               | 5127/15527 [01:35<03:42, 46.82it/s]
Evaluating:  33%|███████████████████████████████████████▎                                                                               | 5135/15527 [01:35<03:15, 53.07it/s]
Evaluating:  33%|███████████████████████████████████████▍                                                                               | 5141/15527 [01:35<03:42, 46.74it/s]
Evaluating:  33%|███████████████████████████████████████▍                                                                               | 5149/15527 [01:35<03:14, 53.22it/s]
Evaluating:  33%|███████████████████████████████████████▌                                                                               | 5156/15527 [01:35<03:36, 47.97it/s]
Evaluating:  33%|███████████████████████████████████████▌                                                                               | 5164/15527 [01:35<03:12, 53.89it/s]
Evaluating:  33%|███████████████████████████████████████▌                                                                               | 5170/15527 [01:35<03:36, 47.88it/s]
Evaluating:  33%|███████████████████████████████████████▋                                                                               | 5178/15527 [01:36<03:11, 54.02it/s]
Evaluating:  33%|███████████████████████████████████████▋                                                                               | 5186/15527 [01:36<02:54, 59.14it/s]
Evaluating:  33%|███████████████████████████████████████▊                                                                               | 5193/15527 [01:36<03:22, 51.02it/s]
Evaluating:  33%|███████████████████████████████████████▊                                                                               | 5200/15527 [01:36<03:41, 46.73it/s]
Evaluating:  34%|███████████████████████████████████████▉                                                                               | 5208/15527 [01:36<03:15, 52.86it/s]
Evaluating:  34%|███████████████████████████████████████▉                                                                               | 5214/15527 [01:36<03:40, 46.77it/s]
Evaluating:  34%|████████████████████████████████████████                                                                               | 5222/15527 [01:36<03:14, 53.11it/s]
Evaluating:  34%|████████████████████████████████████████                                                                               | 5228/15527 [01:37<03:38, 47.22it/s]
Evaluating:  34%|████████████████████████████████████████▏                                                                              | 5236/15527 [01:37<03:12, 53.56it/s]
Evaluating:  34%|████████████████████████████████████████▏                                                                              | 5243/15527 [01:37<03:34, 48.03it/s]
Evaluating:  34%|████████████████████████████████████████▏                                                                              | 5251/15527 [01:37<03:10, 53.91it/s]
Evaluating:  34%|████████████████████████████████████████▎                                                                              | 5257/15527 [01:37<03:35, 47.75it/s]
Evaluating:  34%|████████████████████████████████████████▎                                                                              | 5265/15527 [01:37<03:10, 53.98it/s]
Evaluating:  34%|████████████████████████████████████████▍                                                                              | 5273/15527 [01:37<02:53, 59.01it/s]
