Starting DEFUSE...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Training:  25%|██████████████████████████████                                                                                           | 4160/16747 [02:06<06:56, 30.19it/s]
Training:  25%|██████████████████████████████                                                                                           | 4166/16747 [02:06<05:53, 35.58it/s]
Training:  25%|██████████████████████████████▏                                                                                          | 4172/16747 [02:07<07:14, 28.93it/s]
Training:  25%|██████████████████████████████▏                                                                                          | 4178/16747 [02:07<06:08, 34.14it/s]
Training:  25%|██████████████████████████████▏                                                                                          | 4184/16747 [02:07<05:21, 39.11it/s]
Training:  25%|██████████████████████████████▎                                                                                          | 4189/16747 [02:07<06:56, 30.14it/s]
Training:  25%|██████████████████████████████▎                                                                                          | 4195/16747 [02:07<05:52, 35.58it/s]
Training:  25%|██████████████████████████████▎                                                                                          | 4201/16747 [02:08<07:14, 28.86it/s]
Training:  25%|██████████████████████████████▍                                                                                          | 4207/16747 [02:08<06:06, 34.17it/s]
Training:  25%|██████████████████████████████▍                                                                                          | 4213/16747 [02:08<05:19, 39.21it/s]
Training:  25%|██████████████████████████████▍                                                                                          | 4218/16747 [02:08<06:56, 30.10it/s]
Training:  25%|██████████████████████████████▌                                                                                          | 4224/16747 [02:08<05:52, 35.50it/s]
Training:  25%|██████████████████████████████▌                                                                                          | 4230/16747 [02:09<07:10, 29.05it/s]
Training:  25%|██████████████████████████████▌                                                                                          | 4236/16747 [02:09<06:04, 34.34it/s]
Training:  25%|██████████████████████████████▋                                                                                          | 4242/16747 [02:09<05:18, 39.24it/s]
Training:  25%|██████████████████████████████▋                                                                                          | 4247/16747 [02:09<06:54, 30.13it/s]
Training:  25%|██████████████████████████████▋                                                                                          | 4253/16747 [02:09<05:51, 35.52it/s]
Training:  25%|██████████████████████████████▊                                                                                          | 4259/16747 [02:09<07:07, 29.24it/s]
Training:  25%|██████████████████████████████▊                                                                                          | 4265/16747 [02:09<06:01, 34.55it/s]
Training:  26%|██████████████████████████████▊                                                                                          | 4271/16747 [02:10<05:15, 39.52it/s]
Training:  26%|██████████████████████████████▉                                                                                          | 4276/16747 [02:10<06:52, 30.23it/s]
Training:  26%|██████████████████████████████▉                                                                                          | 4282/16747 [02:10<05:50, 35.60it/s]
Training:  26%|██████████████████████████████▉                                                                                          | 4288/16747 [02:10<07:07, 29.12it/s]
Training:  26%|███████████████████████████████                                                                                          | 4294/16747 [02:10<06:01, 34.41it/s]
Training:  26%|███████████████████████████████                                                                                          | 4300/16747 [02:10<05:18, 39.05it/s]
Training:  26%|███████████████████████████████                                                                                          | 4305/16747 [02:11<06:57, 29.79it/s]
Training:  26%|███████████████████████████████▏                                                                                         | 4311/16747 [02:11<05:53, 35.21it/s]
Training:  26%|███████████████████████████████▏                                                                                         | 4317/16747 [02:11<07:10, 28.88it/s]
Training:  26%|███████████████████████████████▏                                                                                         | 4323/16747 [02:11<06:03, 34.22it/s]
Training:  26%|███████████████████████████████▎                                                                                         | 4329/16747 [02:11<05:16, 39.26it/s]
Training:  26%|███████████████████████████████▎                                                                                         | 4334/16747 [02:12<06:51, 30.15it/s]
Training:  26%|███████████████████████████████▎                                                                                         | 4340/16747 [02:12<05:49, 35.54it/s]
Training:  26%|███████████████████████████████▍                                                                                         | 4346/16747 [02:12<07:06, 29.08it/s]
Training:  26%|███████████████████████████████▍                                                                                         | 4352/16747 [02:12<06:01, 34.26it/s]
Training:  26%|███████████████████████████████▍                                                                                         | 4357/16747 [02:12<05:31, 37.36it/s]
Training:  26%|███████████████████████████████▌                                                                                         | 4362/16747 [02:12<07:04, 29.19it/s]
Training:  26%|███████████████████████████████▌                                                                                         | 4368/16747 [02:13<05:56, 34.75it/s]
Training:  26%|███████████████████████████████▌                                                                                         | 4374/16747 [02:13<05:11, 39.77it/s]
Training:  26%|███████████████████████████████▋                                                                                         | 4379/16747 [02:13<06:46, 30.42it/s]
Training:  26%|███████████████████████████████▋                                                                                         | 4385/16747 [02:13<05:43, 36.00it/s]
Training:  26%|███████████████████████████████▋                                                                                         | 4391/16747 [02:13<07:00, 29.40it/s]
Training:  26%|███████████████████████████████▊                                                                                         | 4397/16747 [02:13<05:55, 34.71it/s]
Training:  26%|███████████████████████████████▊                                                                                         | 4403/16747 [02:14<05:10, 39.74it/s]
Training:  26%|███████████████████████████████▊                                                                                         | 4408/16747 [02:14<06:49, 30.13it/s]
Training:  26%|███████████████████████████████▉                                                                                         | 4414/16747 [02:14<05:45, 35.68it/s]
Training:  26%|███████████████████████████████▉                                                                                         | 4419/16747 [02:14<07:12, 28.47it/s]
Training:  26%|███████████████████████████████▉                                                                                         | 4425/16747 [02:14<06:02, 34.04it/s]
Training:  26%|████████████████████████████████                                                                                         | 4431/16747 [02:14<05:13, 39.28it/s]
Training:  26%|████████████████████████████████                                                                                         | 4436/16747 [02:15<06:47, 30.19it/s]
Training:  27%|████████████████████████████████                                                                                         | 4442/16747 [02:15<05:44, 35.74it/s]
Training:  27%|████████████████████████████████▏                                                                                        | 4448/16747 [02:15<07:01, 29.20it/s]
Training:  27%|████████████████████████████████▏                                                                                        | 4454/16747 [02:15<05:56, 34.51it/s]
Training:  27%|████████████████████████████████▏                                                                                        | 4460/16747 [02:15<05:11, 39.50it/s]
Training:  27%|████████████████████████████████▎                                                                                        | 4465/16747 [02:16<06:45, 30.26it/s]
Training:  27%|████████████████████████████████▎                                                                                        | 4471/16747 [02:16<05:44, 35.65it/s]
Training:  27%|████████████████████████████████▎                                                                                        | 4477/16747 [02:16<05:03, 40.39it/s]
Training:  27%|████████████████████████████████▍                                                                                        | 4482/16747 [02:16<06:46, 30.19it/s]
Training:  27%|████████████████████████████████▍                                                                                        | 4488/16747 [02:16<05:46, 35.42it/s]
Training:  27%|████████████████████████████████▍                                                                                        | 4493/16747 [02:16<07:14, 28.18it/s]
Training:  27%|████████████████████████████████▌                                                                                        | 4499/16747 [02:16<06:02, 33.81it/s]
Training:  27%|████████████████████████████████▌                                                                                        | 4505/16747 [02:17<05:13, 39.00it/s]
Training:  27%|████████████████████████████████▌                                                                                        | 4510/16747 [02:17<06:51, 29.75it/s]
Training:  27%|████████████████████████████████▋                                                                                        | 4516/16747 [02:17<05:46, 35.30it/s]
Training:  27%|████████████████████████████████▋                                                                                        | 4521/16747 [02:17<07:14, 28.15it/s]
Training:  27%|████████████████████████████████▋                                                                                        | 4527/16747 [02:17<06:01, 33.84it/s]
Training:  27%|████████████████████████████████▊                                                                                        | 4533/16747 [02:17<05:12, 39.11it/s]
Training:  27%|████████████████████████████████▊                                                                                        | 4538/16747 [02:18<06:50, 29.77it/s]
Training:  27%|████████████████████████████████▊                                                                                        | 4544/16747 [02:18<05:45, 35.29it/s]
Training:  27%|████████████████████████████████▊                                                                                        | 4549/16747 [02:18<07:12, 28.24it/s]
Training:  27%|████████████████████████████████▉                                                                                        | 4555/16747 [02:18<06:00, 33.86it/s]
Training:  27%|████████████████████████████████▉                                                                                        | 4561/16747 [02:18<05:11, 39.13it/s]
Training:  27%|████████████████████████████████▉                                                                                        | 4566/16747 [02:19<06:53, 29.42it/s]
Training:  27%|█████████████████████████████████                                                                                        | 4572/16747 [02:19<05:48, 34.91it/s]
Training:  27%|█████████████████████████████████                                                                                        | 4578/16747 [02:19<07:08, 28.42it/s]
Training:  27%|█████████████████████████████████                                                                                        | 4584/16747 [02:19<06:00, 33.78it/s]
Training:  27%|█████████████████████████████████▏                                                                                       | 4590/16747 [02:19<05:12, 38.90it/s]
Training:  27%|█████████████████████████████████▏                                                                                       | 4595/16747 [02:19<06:43, 30.13it/s]
Training:  27%|█████████████████████████████████▏                                                                                       | 4601/16747 [02:20<05:41, 35.58it/s]
Training:  28%|█████████████████████████████████▎                                                                                       | 4607/16747 [02:20<06:55, 29.22it/s]
Training:  28%|█████████████████████████████████▎                                                                                       | 4613/16747 [02:20<05:51, 34.52it/s]
Training:  28%|█████████████████████████████████▎                                                                                       | 4619/16747 [02:20<05:06, 39.55it/s]
Training:  28%|█████████████████████████████████▍                                                                                       | 4624/16747 [02:20<06:39, 30.35it/s]
Training:  28%|█████████████████████████████████▍                                                                                       | 4630/16747 [02:20<05:39, 35.73it/s]
Training:  28%|█████████████████████████████████▍                                                                                       | 4636/16747 [02:21<06:57, 29.01it/s]
Training:  28%|█████████████████████████████████▌                                                                                       | 4642/16747 [02:21<05:53, 34.29it/s]
Training:  28%|█████████████████████████████████▌                                                                                       | 4648/16747 [02:21<05:08, 39.26it/s]
Training:  28%|█████████████████████████████████▌                                                                                       | 4653/16747 [02:21<06:41, 30.10it/s]
Training:  28%|█████████████████████████████████▋                                                                                       | 4659/16747 [02:21<05:40, 35.50it/s]
Training:  28%|█████████████████████████████████▋                                                                                       | 4665/16747 [02:22<06:54, 29.13it/s]
Training:  28%|█████████████████████████████████▋                                                                                       | 4671/16747 [02:22<05:55, 33.96it/s]
Training:  28%|█████████████████████████████████▊                                                                                       | 4677/16747 [02:22<05:09, 38.96it/s]
Training:  28%|█████████████████████████████████▊                                                                                       | 4682/16747 [02:22<06:50, 29.39it/s]
Training:  28%|█████████████████████████████████▊                                                                                       | 4688/16747 [02:22<05:47, 34.75it/s]
Training:  28%|█████████████████████████████████▉                                                                                       | 4694/16747 [02:22<06:57, 28.86it/s]
Training:  28%|█████████████████████████████████▉                                                                                       | 4700/16747 [02:23<05:53, 34.09it/s]
Training:  28%|██████████████████████████████████                                                                                       | 4706/16747 [02:23<05:08, 39.05it/s]
Training:  28%|██████████████████████████████████                                                                                       | 4711/16747 [02:23<06:39, 30.14it/s]
Training:  28%|██████████████████████████████████                                                                                       | 4717/16747 [02:23<05:38, 35.51it/s]
Training:  28%|██████████████████████████████████                                                                                       | 4723/16747 [02:23<06:51, 29.20it/s]
Training:  28%|██████████████████████████████████▏                                                                                      | 4729/16747 [02:23<05:48, 34.52it/s]
Training:  28%|██████████████████████████████████▏                                                                                      | 4735/16747 [02:24<05:03, 39.53it/s]
Training:  28%|██████████████████████████████████▏                                                                                      | 4740/16747 [02:24<06:38, 30.14it/s]
Training:  28%|██████████████████████████████████▎                                                                                      | 4746/16747 [02:24<05:37, 35.58it/s]
Training:  28%|██████████████████████████████████▎                                                                                      | 4752/16747 [02:24<06:50, 29.21it/s]
Training:  28%|██████████████████████████████████▍                                                                                      | 4758/16747 [02:24<05:47, 34.50it/s]
Training:  28%|██████████████████████████████████▍                                                                                      | 4764/16747 [02:24<05:03, 39.50it/s]
Training:  28%|██████████████████████████████████▍                                                                                      | 4769/16747 [02:25<06:40, 29.88it/s]
Training:  29%|██████████████████████████████████▌                                                                                      | 4775/16747 [02:25<05:39, 35.28it/s]
Training:  29%|██████████████████████████████████▌                                                                                      | 4781/16747 [02:25<06:51, 29.09it/s]
Training:  29%|██████████████████████████████████▌                                                                                      | 4787/16747 [02:25<05:48, 34.35it/s]
Training:  29%|██████████████████████████████████▋                                                                                      | 4793/16747 [02:25<05:03, 39.33it/s]
Training:  29%|██████████████████████████████████▋                                                                                      | 4798/16747 [02:26<06:59, 28.48it/s]
Training:  29%|██████████████████████████████████▋                                                                                      | 4804/16747 [02:26<05:52, 33.85it/s]
Training:  29%|██████████████████████████████████▊                                                                                      | 4810/16747 [02:26<07:00, 28.36it/s]
Training:  29%|██████████████████████████████████▊                                                                                      | 4816/16747 [02:26<05:54, 33.66it/s]
Training:  29%|██████████████████████████████████▊                                                                                      | 4822/16747 [02:26<05:07, 38.75it/s]
Training:  29%|██████████████████████████████████▉                                                                                      | 4827/16747 [02:26<06:38, 29.94it/s]
Training:  29%|██████████████████████████████████▉                                                                                      | 4833/16747 [02:27<05:39, 35.12it/s]
Training:  29%|██████████████████████████████████▉                                                                                      | 4839/16747 [02:27<06:52, 28.84it/s]
Training:  29%|███████████████████████████████████                                                                                      | 4845/16747 [02:27<05:50, 33.93it/s]
Training:  29%|███████████████████████████████████                                                                                      | 4851/16747 [02:27<05:08, 38.56it/s]
Training:  29%|███████████████████████████████████                                                                                      | 4856/16747 [02:27<06:37, 29.94it/s]
Training:  29%|███████████████████████████████████▏                                                                                     | 4862/16747 [02:27<05:35, 35.41it/s]
Training:  29%|███████████████████████████████████▏                                                                                     | 4868/16747 [02:28<06:49, 28.99it/s]
Training:  29%|███████████████████████████████████▏                                                                                     | 4874/16747 [02:28<05:46, 34.30it/s]
Training:  29%|███████████████████████████████████▎                                                                                     | 4880/16747 [02:28<05:01, 39.35it/s]
Training:  29%|███████████████████████████████████▎                                                                                     | 4885/16747 [02:28<06:35, 29.99it/s]
Training:  29%|███████████████████████████████████▎                                                                                     | 4891/16747 [02:28<05:35, 35.36it/s]
Training:  29%|███████████████████████████████████▍                                                                                     | 4897/16747 [02:29<06:48, 29.03it/s]
Training:  29%|███████████████████████████████████▍                                                                                     | 4903/16747 [02:29<05:45, 34.24it/s]
Training:  29%|███████████████████████████████████▍                                                                                     | 4909/16747 [02:29<05:02, 39.18it/s]
Training:  29%|███████████████████████████████████▌                                                                                     | 4914/16747 [02:29<06:32, 30.15it/s]
Training:  29%|███████████████████████████████████▌                                                                                     | 4920/16747 [02:29<05:32, 35.55it/s]
Training:  29%|███████████████████████████████████▌                                                                                     | 4926/16747 [02:29<06:46, 29.11it/s]
Training:  29%|███████████████████████████████████▋                                                                                     | 4932/16747 [02:30<05:43, 34.43it/s]
Training:  29%|███████████████████████████████████▋                                                                                     | 4938/16747 [02:30<05:01, 39.19it/s]
Training:  30%|███████████████████████████████████▋                                                                                     | 4943/16747 [02:30<06:32, 30.11it/s]
Training:  30%|███████████████████████████████████▊                                                                                     | 4949/16747 [02:30<05:34, 35.23it/s]
Training:  30%|███████████████████████████████████▊                                                                                     | 4955/16747 [02:30<06:58, 28.18it/s]
Training:  30%|███████████████████████████████████▊                                                                                     | 4961/16747 [02:30<05:55, 33.15it/s]
Training:  30%|███████████████████████████████████▉                                                                                     | 4967/16747 [02:31<05:11, 37.88it/s]
Training:  30%|███████████████████████████████████▉                                                                                     | 4972/16747 [02:31<06:40, 29.37it/s]
Training:  30%|███████████████████████████████████▉                                                                                     | 4978/16747 [02:31<05:40, 34.59it/s]
Training:  30%|████████████████████████████████████                                                                                     | 4984/16747 [02:31<06:51, 28.57it/s]
Training:  30%|████████████████████████████████████                                                                                     | 4990/16747 [02:31<05:46, 33.90it/s]
Training:  30%|████████████████████████████████████                                                                                     | 4996/16747 [02:31<05:01, 38.93it/s]
Training:  30%|████████████████████████████████████▏                                                                                    | 5001/16747 [02:32<06:33, 29.85it/s]
Training:  30%|████████████████████████████████████▏                                                                                    | 5007/16747 [02:32<05:33, 35.25it/s]
Training:  30%|████████████████████████████████████▏                                                                                    | 5013/16747 [02:32<06:47, 28.81it/s]
Training:  30%|████████████████████████████████████▎                                                                                    | 5019/16747 [02:32<05:43, 34.11it/s]
Training:  30%|████████████████████████████████████▎                                                                                    | 5025/16747 [02:32<04:59, 39.15it/s]
Training:  30%|████████████████████████████████████▎                                                                                    | 5030/16747 [02:33<06:31, 29.95it/s]
Training:  30%|████████████████████████████████████▍                                                                                    | 5036/16747 [02:33<05:33, 35.10it/s]
Training:  30%|████████████████████████████████████▍                                                                                    | 5042/16747 [02:33<06:42, 29.05it/s]
Training:  30%|████████████████████████████████████▍                                                                                    | 5048/16747 [02:33<05:40, 34.33it/s]
Training:  30%|████████████████████████████████████▌                                                                                    | 5054/16747 [02:33<04:57, 39.30it/s]
Training:  30%|████████████████████████████████████▌                                                                                    | 5059/16747 [02:33<06:27, 30.18it/s]
Training:  30%|████████████████████████████████████▌                                                                                    | 5065/16747 [02:34<05:28, 35.56it/s]
Training:  30%|████████████████████████████████████▋                                                                                    | 5071/16747 [02:34<06:40, 29.14it/s]
Training:  30%|████████████████████████████████████▋                                                                                    | 5077/16747 [02:34<05:38, 34.47it/s]
Training:  30%|████████████████████████████████████▋                                                                                    | 5083/16747 [02:34<04:55, 39.47it/s]
Training:  30%|████████████████████████████████████▊                                                                                    | 5088/16747 [02:34<06:23, 30.43it/s]
Training:  30%|████████████████████████████████████▊                                                                                    | 5094/16747 [02:34<05:25, 35.82it/s]
Training:  30%|████████████████████████████████████▊                                                                                    | 5100/16747 [02:35<06:40, 29.08it/s]
Training:  30%|████████████████████████████████████▉                                                                                    | 5106/16747 [02:35<05:38, 34.38it/s]
Training:  31%|████████████████████████████████████▉                                                                                    | 5112/16747 [02:35<04:55, 39.38it/s]
Training:  31%|████████████████████████████████████▉                                                                                    | 5117/16747 [02:35<06:23, 30.30it/s]
Training:  31%|█████████████████████████████████████                                                                                    | 5123/16747 [02:35<05:25, 35.71it/s]
Training:  31%|█████████████████████████████████████                                                                                    | 5129/16747 [02:36<06:36, 29.32it/s]
Training:  31%|█████████████████████████████████████                                                                                    | 5135/16747 [02:36<05:36, 34.53it/s]
Training:  31%|█████████████████████████████████████▏                                                                                   | 5141/16747 [02:36<04:53, 39.55it/s]
Training:  31%|█████████████████████████████████████▏                                                                                   | 5146/16747 [02:36<06:22, 30.34it/s]
Training:  31%|█████████████████████████████████████▏                                                                                   | 5152/16747 [02:36<05:24, 35.75it/s]
Training:  31%|█████████████████████████████████████▎                                                                                   | 5158/16747 [02:36<06:35, 29.30it/s]
Training:  31%|█████████████████████████████████████▎                                                                                   | 5164/16747 [02:37<05:34, 34.60it/s]
Training:  31%|█████████████████████████████████████▎                                                                                   | 5170/16747 [02:37<04:53, 39.47it/s]
Training:  31%|█████████████████████████████████████▍                                                                                   | 5175/16747 [02:37<06:21, 30.32it/s]
Training:  31%|█████████████████████████████████████▍                                                                                   | 5181/16747 [02:37<05:23, 35.74it/s]
Training:  31%|█████████████████████████████████████▍                                                                                   | 5187/16747 [02:37<06:34, 29.29it/s]
Training:  31%|█████████████████████████████████████▌                                                                                   | 5193/16747 [02:37<05:36, 34.32it/s]
Training:  31%|█████████████████████████████████████▌                                                                                   | 5199/16747 [02:38<04:55, 39.04it/s]
Training:  31%|█████████████████████████████████████▌                                                                                   | 5204/16747 [02:38<06:25, 29.94it/s]
Training:  31%|█████████████████████████████████████▋                                                                                   | 5210/16747 [02:38<05:27, 35.25it/s]
Training:  31%|█████████████████████████████████████▋                                                                                   | 5216/16747 [02:38<06:38, 28.91it/s]
Training:  31%|█████████████████████████████████████▋                                                                                   | 5222/16747 [02:38<05:36, 34.25it/s]
Training:  31%|█████████████████████████████████████▊                                                                                   | 5228/16747 [02:38<04:53, 39.29it/s]
