Starting DFM...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Evaluating:   4%|█████▎                                                                                                                  | 681/15527 [00:11<03:55, 63.16it/s]
Evaluating:   4%|█████▎                                                                                                                  | 688/15527 [00:11<04:26, 55.78it/s]
Evaluating:   4%|█████▎                                                                                                                  | 695/15527 [00:11<04:49, 51.31it/s]
Evaluating:   5%|█████▍                                                                                                                  | 704/15527 [00:12<04:10, 59.27it/s]
Evaluating:   5%|█████▍                                                                                                                  | 711/15527 [00:12<04:36, 53.67it/s]
Evaluating:   5%|█████▌                                                                                                                  | 720/15527 [00:12<04:02, 61.08it/s]
Evaluating:   5%|█████▌                                                                                                                  | 727/15527 [00:12<04:29, 54.88it/s]
Evaluating:   5%|█████▋                                                                                                                  | 736/15527 [00:12<03:57, 62.17it/s]
Evaluating:   5%|█████▋                                                                                                                  | 743/15527 [00:12<04:27, 55.29it/s]
Evaluating:   5%|█████▊                                                                                                                  | 752/15527 [00:12<03:57, 62.23it/s]
Evaluating:   5%|█████▊                                                                                                                  | 759/15527 [00:12<04:26, 55.36it/s]
Evaluating:   5%|█████▉                                                                                                                  | 768/15527 [00:13<03:55, 62.71it/s]
Evaluating:   5%|█████▉                                                                                                                  | 775/15527 [00:13<04:27, 55.16it/s]
Evaluating:   5%|██████                                                                                                                  | 782/15527 [00:13<04:50, 50.72it/s]
Evaluating:   5%|██████                                                                                                                  | 791/15527 [00:13<04:11, 58.52it/s]
Evaluating:   5%|██████▏                                                                                                                 | 798/15527 [00:13<04:36, 53.25it/s]
Evaluating:   5%|██████▏                                                                                                                 | 807/15527 [00:13<04:02, 60.60it/s]
Evaluating:   5%|██████▎                                                                                                                 | 814/15527 [00:13<04:31, 54.16it/s]
Evaluating:   5%|██████▎                                                                                                                 | 823/15527 [00:14<03:59, 61.39it/s]
Evaluating:   5%|██████▍                                                                                                                 | 830/15527 [00:14<04:30, 54.41it/s]
Evaluating:   5%|██████▍                                                                                                                 | 839/15527 [00:14<03:58, 61.53it/s]
Evaluating:   5%|██████▌                                                                                                                 | 846/15527 [00:14<04:27, 54.83it/s]
Evaluating:   6%|██████▌                                                                                                                 | 855/15527 [00:14<03:58, 61.58it/s]
Evaluating:   6%|██████▋                                                                                                                 | 862/15527 [00:14<04:27, 54.90it/s]
Evaluating:   6%|██████▋                                                                                                                 | 869/15527 [00:14<04:49, 50.56it/s]
Evaluating:   6%|██████▊                                                                                                                 | 878/15527 [00:15<04:11, 58.30it/s]
Evaluating:   6%|██████▊                                                                                                                 | 885/15527 [00:15<04:46, 51.09it/s]
Evaluating:   6%|██████▉                                                                                                                 | 894/15527 [00:15<04:10, 58.52it/s]
Evaluating:   6%|██████▉                                                                                                                 | 901/15527 [00:15<04:35, 53.04it/s]
Evaluating:   6%|███████                                                                                                                 | 910/15527 [00:15<04:02, 60.35it/s]
Evaluating:   6%|███████                                                                                                                 | 917/15527 [00:15<04:29, 54.14it/s]
Evaluating:   6%|███████▏                                                                                                                | 926/15527 [00:15<03:58, 61.27it/s]
Evaluating:   6%|███████▏                                                                                                                | 933/15527 [00:16<04:27, 54.65it/s]
Evaluating:   6%|███████▎                                                                                                                | 942/15527 [00:16<03:55, 61.80it/s]
Evaluating:   6%|███████▎                                                                                                                | 949/15527 [00:16<04:25, 55.01it/s]
Evaluating:   6%|███████▍                                                                                                                | 956/15527 [00:16<04:47, 50.64it/s]
Evaluating:   6%|███████▍                                                                                                                | 965/15527 [00:16<04:10, 58.22it/s]
Evaluating:   6%|███████▌                                                                                                                | 972/15527 [00:16<04:36, 52.68it/s]
Evaluating:   6%|███████▌                                                                                                                | 981/15527 [00:16<04:03, 59.82it/s]
Evaluating:   6%|███████▋                                                                                                                | 988/15527 [00:17<04:29, 53.90it/s]
Evaluating:   6%|███████▋                                                                                                                | 997/15527 [00:17<03:58, 60.98it/s]
Evaluating:   6%|███████▋                                                                                                               | 1004/15527 [00:17<04:27, 54.21it/s]
Evaluating:   7%|███████▊                                                                                                               | 1013/15527 [00:17<03:57, 61.13it/s]
Evaluating:   7%|███████▊                                                                                                               | 1020/15527 [00:17<04:28, 54.01it/s]
Evaluating:   7%|███████▉                                                                                                               | 1029/15527 [00:17<03:57, 61.14it/s]
Evaluating:   7%|███████▉                                                                                                               | 1036/15527 [00:17<04:31, 53.43it/s]
Evaluating:   7%|███████▉                                                                                                               | 1043/15527 [00:18<04:50, 49.85it/s]
Evaluating:   7%|████████                                                                                                               | 1052/15527 [00:18<04:11, 57.57it/s]
Evaluating:   7%|████████                                                                                                               | 1059/15527 [00:18<04:41, 51.39it/s]
Evaluating:   7%|████████▏                                                                                                              | 1068/15527 [00:18<04:06, 58.65it/s]
Evaluating:   7%|████████▏                                                                                                              | 1075/15527 [00:18<04:37, 52.17it/s]
Evaluating:   7%|████████▎                                                                                                              | 1084/15527 [00:18<04:02, 59.48it/s]
Evaluating:   7%|████████▎                                                                                                              | 1091/15527 [00:18<04:32, 53.06it/s]
Evaluating:   7%|████████▍                                                                                                              | 1100/15527 [00:19<04:00, 60.05it/s]
Evaluating:   7%|████████▍                                                                                                              | 1107/15527 [00:19<04:27, 53.84it/s]
Evaluating:   7%|████████▌                                                                                                              | 1116/15527 [00:19<03:56, 60.91it/s]
Evaluating:   7%|████████▌                                                                                                              | 1123/15527 [00:19<04:25, 54.24it/s]
Evaluating:   7%|████████▋                                                                                                              | 1130/15527 [00:19<04:55, 48.74it/s]
Evaluating:   7%|████████▋                                                                                                              | 1139/15527 [00:19<04:14, 56.49it/s]
Evaluating:   7%|████████▊                                                                                                              | 1146/15527 [00:19<04:38, 51.59it/s]
Evaluating:   7%|████████▊                                                                                                              | 1155/15527 [00:20<04:03, 58.95it/s]
Evaluating:   7%|████████▉                                                                                                              | 1162/15527 [00:20<04:30, 53.04it/s]
Evaluating:   8%|████████▉                                                                                                              | 1171/15527 [00:20<03:58, 60.29it/s]
Evaluating:   8%|█████████                                                                                                              | 1178/15527 [00:20<04:25, 53.96it/s]
Evaluating:   8%|█████████                                                                                                              | 1187/15527 [00:20<03:55, 60.93it/s]
Evaluating:   8%|█████████▏                                                                                                             | 1194/15527 [00:20<04:22, 54.57it/s]
Evaluating:   8%|█████████▏                                                                                                             | 1203/15527 [00:20<03:52, 61.50it/s]
Evaluating:   8%|█████████▎                                                                                                             | 1210/15527 [00:21<04:22, 54.51it/s]
Evaluating:   8%|█████████▎                                                                                                             | 1217/15527 [00:21<04:45, 50.20it/s]
Evaluating:   8%|█████████▍                                                                                                             | 1226/15527 [00:21<04:07, 57.78it/s]
Evaluating:   8%|█████████▍                                                                                                             | 1233/15527 [00:21<04:34, 52.16it/s]
Evaluating:   8%|█████████▌                                                                                                             | 1242/15527 [00:21<04:00, 59.41it/s]
Evaluating:   8%|█████████▌                                                                                                             | 1249/15527 [00:21<04:27, 53.42it/s]
Evaluating:   8%|█████████▋                                                                                                             | 1258/15527 [00:21<03:56, 60.35it/s]
Evaluating:   8%|█████████▋                                                                                                             | 1265/15527 [00:22<04:24, 54.00it/s]
Evaluating:   8%|█████████▊                                                                                                             | 1274/15527 [00:22<03:53, 60.94it/s]
Evaluating:   8%|█████████▊                                                                                                             | 1281/15527 [00:22<04:23, 54.15it/s]
Evaluating:   8%|█████████▉                                                                                                             | 1290/15527 [00:22<03:52, 61.19it/s]
Evaluating:   8%|█████████▉                                                                                                             | 1297/15527 [00:22<04:21, 54.45it/s]
Evaluating:   8%|█████████▉                                                                                                             | 1304/15527 [00:22<04:43, 50.17it/s]
Evaluating:   8%|██████████                                                                                                             | 1313/15527 [00:22<04:06, 57.68it/s]
Evaluating:   9%|██████████                                                                                                             | 1320/15527 [00:23<04:33, 51.95it/s]
Evaluating:   9%|██████████▏                                                                                                            | 1329/15527 [00:23<04:00, 59.08it/s]
Evaluating:   9%|██████████▏                                                                                                            | 1336/15527 [00:23<04:26, 53.27it/s]
Evaluating:   9%|██████████▎                                                                                                            | 1345/15527 [00:23<03:55, 60.14it/s]
Evaluating:   9%|██████████▎                                                                                                            | 1352/15527 [00:23<04:22, 53.96it/s]
Evaluating:   9%|██████████▍                                                                                                            | 1361/15527 [00:23<03:52, 60.84it/s]
Evaluating:   9%|██████████▍                                                                                                            | 1368/15527 [00:23<04:22, 54.01it/s]
Evaluating:   9%|██████████▌                                                                                                            | 1377/15527 [00:23<03:51, 61.08it/s]
Evaluating:   9%|██████████▌                                                                                                            | 1384/15527 [00:24<04:19, 54.54it/s]
Evaluating:   9%|██████████▋                                                                                                            | 1391/15527 [00:24<04:41, 50.15it/s]
Evaluating:   9%|██████████▋                                                                                                            | 1400/15527 [00:24<04:05, 57.57it/s]
Evaluating:   9%|██████████▊                                                                                                            | 1407/15527 [00:24<04:28, 52.66it/s]
Evaluating:   9%|██████████▊                                                                                                            | 1416/15527 [00:24<03:56, 59.79it/s]
Evaluating:   9%|██████████▉                                                                                                            | 1423/15527 [00:24<04:25, 53.20it/s]
Evaluating:   9%|██████████▉                                                                                                            | 1432/15527 [00:24<03:53, 60.31it/s]
Evaluating:   9%|███████████                                                                                                            | 1439/15527 [00:25<04:20, 54.08it/s]
Evaluating:   9%|███████████                                                                                                            | 1448/15527 [00:25<03:51, 60.85it/s]
Evaluating:   9%|███████████▏                                                                                                           | 1455/15527 [00:25<04:21, 53.74it/s]
Evaluating:   9%|███████████▏                                                                                                           | 1464/15527 [00:25<03:51, 60.69it/s]
Evaluating:   9%|███████████▎                                                                                                           | 1471/15527 [00:25<04:20, 53.95it/s]
Evaluating:  10%|███████████▎                                                                                                           | 1478/15527 [00:25<04:43, 49.50it/s]
Evaluating:  10%|███████████▍                                                                                                           | 1487/15527 [00:25<04:06, 56.95it/s]
Evaluating:  10%|███████████▍                                                                                                           | 1494/15527 [00:26<04:30, 51.79it/s]
Evaluating:  10%|███████████▌                                                                                                           | 1503/15527 [00:26<03:58, 58.79it/s]
Evaluating:  10%|███████████▌                                                                                                           | 1510/15527 [00:26<04:25, 52.79it/s]
Evaluating:  10%|███████████▋                                                                                                           | 1519/15527 [00:26<03:54, 59.82it/s]
Evaluating:  10%|███████████▋                                                                                                           | 1526/15527 [00:26<04:22, 53.31it/s]
Evaluating:  10%|███████████▊                                                                                                           | 1535/15527 [00:26<03:53, 60.00it/s]
Evaluating:  10%|███████████▊                                                                                                           | 1542/15527 [00:26<04:21, 53.43it/s]
Evaluating:  10%|███████████▉                                                                                                           | 1551/15527 [00:27<03:51, 60.38it/s]
Evaluating:  10%|███████████▉                                                                                                           | 1558/15527 [00:27<04:21, 53.41it/s]
Evaluating:  10%|███████████▉                                                                                                           | 1565/15527 [00:27<04:42, 49.50it/s]
Evaluating:  10%|████████████                                                                                                           | 1574/15527 [00:27<04:04, 57.04it/s]
Evaluating:  10%|████████████                                                                                                           | 1581/15527 [00:27<04:29, 51.84it/s]
Evaluating:  10%|████████████▏                                                                                                          | 1590/15527 [00:27<03:56, 58.89it/s]
Evaluating:  10%|████████████▏                                                                                                          | 1597/15527 [00:27<04:22, 53.01it/s]
Evaluating:  10%|████████████▎                                                                                                          | 1606/15527 [00:28<03:51, 60.01it/s]
Evaluating:  10%|████████████▎                                                                                                          | 1613/15527 [00:28<04:20, 53.42it/s]
Evaluating:  10%|████████████▍                                                                                                          | 1622/15527 [00:28<03:51, 60.12it/s]
Evaluating:  10%|████████████▍                                                                                                          | 1629/15527 [00:28<04:18, 53.85it/s]
Evaluating:  11%|████████████▌                                                                                                          | 1638/15527 [00:28<03:48, 60.80it/s]
Evaluating:  11%|████████████▌                                                                                                          | 1645/15527 [00:28<04:18, 53.79it/s]
Evaluating:  11%|████████████▋                                                                                                          | 1652/15527 [00:29<04:38, 49.88it/s]
Evaluating:  11%|████████████▋                                                                                                          | 1661/15527 [00:29<04:01, 57.33it/s]
Evaluating:  11%|████████████▊                                                                                                          | 1668/15527 [00:29<04:24, 52.47it/s]
Evaluating:  11%|████████████▊                                                                                                          | 1677/15527 [00:29<03:52, 59.45it/s]
Evaluating:  11%|████████████▉                                                                                                          | 1684/15527 [00:29<04:18, 53.64it/s]
Evaluating:  11%|████████████▉                                                                                                          | 1693/15527 [00:29<03:48, 60.50it/s]
Evaluating:  11%|█████████████                                                                                                          | 1700/15527 [00:29<04:15, 54.04it/s]
Evaluating:  11%|█████████████                                                                                                          | 1709/15527 [00:29<03:47, 60.65it/s]
Evaluating:  11%|█████████████▏                                                                                                         | 1716/15527 [00:30<04:15, 54.08it/s]
Evaluating:  11%|█████████████▏                                                                                                         | 1725/15527 [00:30<03:46, 60.97it/s]
Evaluating:  11%|█████████████▎                                                                                                         | 1732/15527 [00:30<04:16, 53.83it/s]
Evaluating:  11%|█████████████▎                                                                                                         | 1739/15527 [00:30<04:36, 49.89it/s]
Evaluating:  11%|█████████████▍                                                                                                         | 1748/15527 [00:30<04:00, 57.26it/s]
Evaluating:  11%|█████████████▍                                                                                                         | 1755/15527 [00:30<04:30, 50.95it/s]
Evaluating:  11%|█████████████▌                                                                                                         | 1763/15527 [00:30<04:00, 57.29it/s]
Evaluating:  11%|█████████████▌                                                                                                         | 1770/15527 [00:31<04:24, 52.09it/s]
Evaluating:  11%|█████████████▋                                                                                                         | 1778/15527 [00:31<03:55, 58.37it/s]
Evaluating:  11%|█████████████▋                                                                                                         | 1785/15527 [00:31<04:24, 52.01it/s]
Evaluating:  12%|█████████████▋                                                                                                         | 1794/15527 [00:31<03:52, 59.07it/s]
Evaluating:  12%|█████████████▊                                                                                                         | 1801/15527 [00:31<04:20, 52.78it/s]
Evaluating:  12%|█████████████▊                                                                                                         | 1810/15527 [00:31<03:49, 59.75it/s]
Evaluating:  12%|█████████████▉                                                                                                         | 1817/15527 [00:31<04:18, 53.11it/s]
Evaluating:  12%|█████████████▉                                                                                                         | 1826/15527 [00:32<04:30, 50.61it/s]
Evaluating:  12%|██████████████                                                                                                         | 1835/15527 [00:32<03:58, 57.45it/s]
Evaluating:  12%|██████████████                                                                                                         | 1842/15527 [00:32<04:22, 52.20it/s]
Evaluating:  12%|██████████████▏                                                                                                        | 1851/15527 [00:32<03:52, 58.91it/s]
Evaluating:  12%|██████████████▏                                                                                                        | 1858/15527 [00:32<04:17, 53.07it/s]
Evaluating:  12%|██████████████▎                                                                                                        | 1867/15527 [00:32<03:48, 59.82it/s]
Evaluating:  12%|██████████████▎                                                                                                        | 1874/15527 [00:32<04:16, 53.26it/s]
Evaluating:  12%|██████████████▍                                                                                                        | 1882/15527 [00:33<03:50, 59.26it/s]
Evaluating:  12%|██████████████▍                                                                                                        | 1889/15527 [00:33<04:17, 52.94it/s]
Evaluating:  12%|██████████████▌                                                                                                        | 1898/15527 [00:33<03:47, 59.94it/s]
Evaluating:  12%|██████████████▌                                                                                                        | 1905/15527 [00:33<04:14, 53.53it/s]
Evaluating:  12%|██████████████▋                                                                                                        | 1913/15527 [00:33<04:31, 50.20it/s]
Evaluating:  12%|██████████████▋                                                                                                        | 1921/15527 [00:33<04:00, 56.55it/s]
Evaluating:  12%|██████████████▊                                                                                                        | 1928/15527 [00:34<04:34, 49.59it/s]
Evaluating:  12%|██████████████▊                                                                                                        | 1936/15527 [00:34<04:02, 56.10it/s]
Evaluating:  13%|██████████████▉                                                                                                        | 1943/15527 [00:34<04:25, 51.15it/s]
Evaluating:  13%|██████████████▉                                                                                                        | 1951/15527 [00:34<03:55, 57.54it/s]
Evaluating:  13%|███████████████                                                                                                        | 1958/15527 [00:34<04:19, 52.22it/s]
Evaluating:  13%|███████████████                                                                                                        | 1967/15527 [00:34<03:48, 59.42it/s]
Evaluating:  13%|███████████████▏                                                                                                       | 1974/15527 [00:34<04:15, 53.11it/s]
Evaluating:  13%|███████████████▏                                                                                                       | 1983/15527 [00:34<03:46, 59.89it/s]
Evaluating:  13%|███████████████▎                                                                                                       | 1990/15527 [00:35<04:12, 53.70it/s]
Evaluating:  13%|███████████████▎                                                                                                       | 1999/15527 [00:35<03:44, 60.23it/s]
Evaluating:  13%|███████████████▎                                                                                                       | 2006/15527 [00:35<04:13, 53.29it/s]
Evaluating:  13%|███████████████▍                                                                                                       | 2014/15527 [00:35<03:48, 59.24it/s]
Evaluating:  13%|███████████████▍                                                                                                       | 2021/15527 [00:35<04:15, 52.89it/s]
Evaluating:  13%|███████████████▌                                                                                                       | 2030/15527 [00:35<04:29, 50.12it/s]
Evaluating:  13%|███████████████▋                                                                                                       | 2039/15527 [00:35<03:56, 57.10it/s]
Evaluating:  13%|███████████████▋                                                                                                       | 2046/15527 [00:36<04:18, 52.09it/s]
Evaluating:  13%|███████████████▋                                                                                                       | 2055/15527 [00:36<03:48, 58.84it/s]
Evaluating:  13%|███████████████▊                                                                                                       | 2062/15527 [00:36<04:14, 52.82it/s]
Evaluating:  13%|███████████████▊                                                                                                       | 2071/15527 [00:36<03:45, 59.64it/s]
Evaluating:  13%|███████████████▉                                                                                                       | 2078/15527 [00:36<04:11, 53.49it/s]
Evaluating:  13%|███████████████▉                                                                                                       | 2087/15527 [00:36<04:26, 50.49it/s]
Evaluating:  13%|████████████████                                                                                                       | 2095/15527 [00:36<03:57, 56.64it/s]
Evaluating:  14%|████████████████                                                                                                       | 2102/15527 [00:37<04:19, 51.78it/s]
Evaluating:  14%|████████████████▏                                                                                                      | 2111/15527 [00:37<03:48, 58.64it/s]
Evaluating:  14%|████████████████▏                                                                                                      | 2118/15527 [00:37<04:13, 52.83it/s]
Evaluating:  14%|████████████████▎                                                                                                      | 2127/15527 [00:37<03:44, 59.59it/s]
Evaluating:  14%|████████████████▎                                                                                                      | 2134/15527 [00:37<04:10, 53.52it/s]
Evaluating:  14%|████████████████▍                                                                                                      | 2142/15527 [00:37<03:45, 59.45it/s]
Evaluating:  14%|████████████████▍                                                                                                      | 2149/15527 [00:37<04:12, 52.91it/s]
Evaluating:  14%|████████████████▌                                                                                                      | 2158/15527 [00:38<03:43, 59.75it/s]
Evaluating:  14%|████████████████▌                                                                                                      | 2165/15527 [00:38<04:10, 53.34it/s]
Evaluating:  14%|████████████████▋                                                                                                      | 2174/15527 [00:38<03:42, 60.00it/s]
Evaluating:  14%|████████████████▋                                                                                                      | 2181/15527 [00:38<04:09, 53.54it/s]
Evaluating:  14%|████████████████▊                                                                                                      | 2190/15527 [00:38<03:41, 60.23it/s]
Evaluating:  14%|████████████████▊                                                                                                      | 2197/15527 [00:38<04:09, 53.41it/s]
Evaluating:  14%|████████████████▉                                                                                                      | 2205/15527 [00:39<04:25, 50.16it/s]
Evaluating:  14%|████████████████▉                                                                                                      | 2213/15527 [00:39<03:55, 56.42it/s]
Evaluating:  14%|█████████████████                                                                                                      | 2220/15527 [00:39<04:20, 51.04it/s]
Evaluating:  14%|█████████████████                                                                                                      | 2228/15527 [00:39<03:51, 57.38it/s]
Evaluating:  14%|█████████████████▏                                                                                                     | 2235/15527 [00:39<04:15, 52.02it/s]
Evaluating:  14%|█████████████████▏                                                                                                     | 2243/15527 [00:39<03:48, 58.20it/s]
Evaluating:  14%|█████████████████▏                                                                                                     | 2250/15527 [00:39<04:17, 51.65it/s]
Evaluating:  15%|█████████████████▎                                                                                                     | 2258/15527 [00:39<03:49, 57.91it/s]
Evaluating:  15%|█████████████████▎                                                                                                     | 2265/15527 [00:40<04:15, 51.95it/s]
Evaluating:  15%|█████████████████▍                                                                                                     | 2273/15527 [00:40<03:47, 58.38it/s]
Evaluating:  15%|█████████████████▍                                                                                                     | 2280/15527 [00:40<04:14, 51.98it/s]
Evaluating:  15%|█████████████████▌                                                                                                     | 2288/15527 [00:40<03:47, 58.18it/s]
Evaluating:  15%|█████████████████▌                                                                                                     | 2295/15527 [00:40<04:13, 52.18it/s]
Evaluating:  15%|█████████████████▋                                                                                                     | 2303/15527 [00:40<03:46, 58.42it/s]
Evaluating:  15%|█████████████████▋                                                                                                     | 2310/15527 [00:40<04:18, 51.06it/s]
Evaluating:  15%|█████████████████▊                                                                                                     | 2318/15527 [00:41<03:50, 57.27it/s]
Evaluating:  15%|█████████████████▊                                                                                                     | 2325/15527 [00:41<04:14, 51.84it/s]
Evaluating:  15%|█████████████████▉                                                                                                     | 2333/15527 [00:41<03:46, 58.22it/s]
Evaluating:  15%|█████████████████▉                                                                                                     | 2340/15527 [00:41<04:14, 51.74it/s]
Evaluating:  15%|█████████████████▉                                                                                                     | 2348/15527 [00:41<03:47, 57.83it/s]
Evaluating:  15%|██████████████████                                                                                                     | 2355/15527 [00:41<04:14, 51.66it/s]
Evaluating:  15%|██████████████████                                                                                                     | 2363/15527 [00:41<03:47, 57.89it/s]
Evaluating:  15%|██████████████████▏                                                                                                    | 2370/15527 [00:42<04:12, 52.07it/s]
Evaluating:  15%|██████████████████▏                                                                                                    | 2378/15527 [00:42<03:45, 58.18it/s]
Evaluating:  15%|██████████████████▎                                                                                                    | 2385/15527 [00:42<04:13, 51.87it/s]
Evaluating:  15%|██████████████████▎                                                                                                    | 2392/15527 [00:42<04:34, 47.81it/s]
Evaluating:  15%|██████████████████▍                                                                                                    | 2400/15527 [00:42<04:00, 54.52it/s]
Evaluating:  15%|██████████████████▍                                                                                                    | 2406/15527 [00:42<04:29, 48.76it/s]
Evaluating:  16%|██████████████████▌                                                                                                    | 2414/15527 [00:42<03:56, 55.54it/s]
Evaluating:  16%|██████████████████▌                                                                                                    | 2422/15527 [00:43<04:17, 50.82it/s]
Evaluating:  16%|██████████████████▌                                                                                                    | 2430/15527 [00:43<03:50, 56.81it/s]
Evaluating:  16%|██████████████████▋                                                                                                    | 2437/15527 [00:43<04:16, 51.12it/s]
Evaluating:  16%|██████████████████▋                                                                                                    | 2445/15527 [00:43<03:47, 57.40it/s]
Evaluating:  16%|██████████████████▊                                                                                                    | 2452/15527 [00:43<04:11, 51.90it/s]
